Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\locale with glob **/*.mo.
Watching dir C:\myPython3\myEnv01\Scripts\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741155053.1022036
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741155053.2033036
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1741155053.4096453
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\apps.py first seen with mtime 1741162268.1093833
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741155050.0501695
File C:\myPython3\myEnv01\Lib\site-packages\django\views\__init__.py first seen with mtime 1741155053.7586179
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1741155053.457973
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741155053.1032727
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1741162268.1947305
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\models.py first seen with mtime 1741155053.4679885
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741155053.3786733
File C:\myPython3\myEnv01\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1741155053.587951
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741155053.4279194
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1741155051.7835817
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741155053.158547
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741155053.444686
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741155053.177247
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741155053.1486938
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\widgets.py first seen with mtime 1741155053.4715097
File C:\myPython3\myEnv01\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741155053.631584
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\html.py first seen with mtime 1741155053.7241895
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\urls.py first seen with mtime 1741163189.1239412
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741155048.503784
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1741162268.1093833
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\security.py first seen with mtime 1741155053.6037114
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741155048.9964323
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1741162268.1927273
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1741155050.0458677
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1741155053.342073
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1741155053.3410532
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741155053.7044103
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1741155048.9842982
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\request.py first seen with mtime 1741162268.116186
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741155047.5994742
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1741155053.7505643
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1741155047.6064568
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741155050.057168
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\converters.py first seen with mtime 1741155053.6944156
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741155050.3871088
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741155050.0447745
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1741155053.7793167
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741155048.202867
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741155050.3847706
File C:\myPython3\myEnv01\Lib\site-packages\django\template\base.py first seen with mtime 1741155053.60877
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1741155050.0668066
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741155050.3827043
File C:\myPython3\myEnv01\Lib\site-packages\django\template\smartif.py first seen with mtime 1741155053.6262748
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741155053.6230228
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741155052.3603463
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741155053.1654222
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\apps.py first seen with mtime 1741157329.8963277
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741155053.4222674
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741155053.18886
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741155050.0593266
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741155053.636895
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1741155049.768217
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1741155052.7841024
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1741155053.4075694
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741155053.6439476
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1741155052.3644724
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741155048.9902456
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1741162268.1141808
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1741155053.1117754
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741155053.6472802
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741155053.739221
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741155053.426895
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741155049.7715645
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741155051.7588027
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1741162268.1947305
File C:\myPython3\myEnv01\Lib\site-packages\django\apps\config.py first seen with mtime 1741155048.500036
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741155052.359333
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741155053.7683382
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1741162268.1947305
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741155053.7087593
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1741155053.2671044
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741155053.19436
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\settings.py first seen with mtime 1741163183.3461754
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741155048.504892
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741155053.7741518
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741155053.4167852
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741155053.4247859
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741155050.0623538
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1741155051.7857168
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741155053.7143385
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741155049.7727194
File C:\myPython3\myEnv01\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741155053.7837641
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\cli.py first seen with mtime 1741155047.5929966
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741155053.4631667
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\database.py first seen with mtime 1741155053.1497052
File C:\myPython3\myEnv01\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741155053.252422
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1741162268.116186
File C:\myPython3\myEnv01\Lib\site-packages\django\template\library.py first seen with mtime 1741155053.6206496
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1741155053.1334703
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1741155051.8069422
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741155047.60546
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\encodings\cp950.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1741155051.7608466
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1741162268.1927273
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\response.py first seen with mtime 1741162268.116186
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741155047.6044576
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1741162268.1947305
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1741155051.7897942
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741155053.147534
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\choices.py first seen with mtime 1741155053.7064662
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\forms.py first seen with mtime 1741155053.4600453
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1741162268.1141808
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741155053.4569428
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741155048.992239
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741155053.176239
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1741162268.1141808
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1741155053.1868544
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741155053.1522274
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741155052.3613594
File C:\myPython3\myEnv01\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741155053.1898577
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741155053.7100403
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\temp.py first seen with mtime 1741155053.1718316
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741155051.770144
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1741162268.1927273
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1741162268.1538248
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1741155053.3433368
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741155053.4137652
File C:\myPython3\myEnv01\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1741155053.6415796
File C:\myPython3\myEnv01\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1741155053.615002
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741155047.6088128
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741155053.2637286
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741155050.064782
File C:\myPython3\myEnv01\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741155053.1347718
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741155052.7659678
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741155053.1799648
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741155053.7448423
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741155053.1544504
File C:\myPython3\myEnv01\Lib\site-packages\django\db\__init__.py first seen with mtime 1741155053.2549255
File C:\myPython3\myEnv01\Lib\site-packages\django\http\request.py first seen with mtime 1741155053.5890224
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741155053.4405706
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741155053.6969354
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741155052.367503
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741155053.2432227
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741155053.3698046
File C:\myPython3\myEnv01\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741155053.7710202
File C:\myPython3\myEnv01\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741155053.6305494
File C:\myPython3\myEnv01\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741155053.5926728
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1741155053.1843474
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1741155050.0469642
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741155047.6074533
File C:\myPython3\myEnv01\Lib\site-packages\_virtualenv.py first seen with mtime 1741154692.5538664
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\status.py first seen with mtime 1741162268.116186
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1741155050.04916
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\color.py first seen with mtime 1741155053.2063518
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741155048.9984252
File C:\myPython3\myEnv01\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1741155053.3798811
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741155053.3952909
File C:\myPython3\myEnv01\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741155053.6516387
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741155051.7762933
File C:\myPython3\myEnv01\Lib\site-packages\rest_framework\compat.py first seen with mtime 1741162268.1093833
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741155053.7371979
File C:\myPython3\myEnv01\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741155053.444686
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741155053.1784978
File C:\myPython3\myEnv01\Lib\site-packages\django\core\signing.py first seen with mtime 1741155053.1285622
File C:\myPython3\myEnv01\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741155053.4505825
File C:\myPython3\myEnv01\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741155053.229326
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1741155053.1064682
File C:\myPython3\myEnv01\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741155053.1640928
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1741155053.174098
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738658306.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1738658306.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741155053.2483468
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1741155053.2714045
File C:\myPython3\myEnv01\Lib\site-packages\django\core\signals.py first seen with mtime 1741155053.1275654
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741155047.6014674
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741155053.2765362
File C:\myPython3\myEnv01\Scripts\hello_django\myhello\__init__.py first seen with mtime 1741157329.922824
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741155053.1127858
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1741155053.1820111
File C:\myPython3\myEnv01\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1741155053.1809733
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741155053.2463124
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738658256.0
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1741155052.7850986
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1741155050.3889682
File C:\Users\user\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1738658256.0
File C:\myPython3\myEnv01\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741155047.6074533
File C:\myPython3\myEnv01\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741155053.19223
File C:\myPython3\myEnv01\Scripts\hello_django\hello_django\__init__.py first seen with mtime 1741155126.2923508
File C:\myPython3\myEnv01\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741155053.695919
File C:\myPython3\myEnv01\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741155053.3454409
File C:\myPython3\myEnv01\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741155048.9892478
